Using device: cuda
Logs will be stored in /home/polyu/pcllzy/zo_withbp/logs/test1_1b_bp_only_20251110_005625
成功从本地加载tokenizer: /home/polyu/pcllzy/zo_withbp/tokenizer
Creating model: 1B
Description: 大型模型，约1B参数，需要较大显存
Configuration:
  - Embedding dim: 1536
  - Layers: 24
  - Attention heads: 24
  - Max position: 1024
  - Vocab size: 50258

Model created successfully!
Total parameters: 758,728,704 (758.73M)
Trainable parameters: 758,728,704 (758.73M)
Loading dataset: dclm-pubmedqa-merged
Description: DCLM和PubMedQA合并数据集，共20,000条，已统一为text字段
Loading local dataset from: /home/polyu/pcllzy/zo_withbp/datasets_subset/dclm_pubmedqa_merged
Tokenizing dataset...

Reading dataset:   0%|          | 0/20 [00:00<?, ?it/s]
Reading dataset: 87it [00:00, 829.79it/s]              
Reading dataset: 170it [00:00, 647.13it/s]
Reading dataset: 240it [00:00, 660.52it/s]
Reading dataset: 324it [00:00, 708.41it/s]
Reading dataset: 397it [00:00, 633.69it/s]
Reading dataset: 462it [00:00, 614.71it/s]
Reading dataset: 535it [00:00, 633.90it/s]
Reading dataset: 600it [00:00, 632.21it/s]
Reading dataset: 683it [00:01, 688.83it/s]
Reading dataset: 753it [00:01, 623.46it/s]
Reading dataset: 819it [00:01, 633.08it/s]
Reading dataset: 907it [00:01, 702.18it/s]
Reading dataset: 979it [00:01, 704.22it/s]
Reading dataset: 1051it [00:01, 602.06it/s]
Reading dataset: 1116it [00:01, 609.21it/s]
Reading dataset: 1180it [00:01, 582.80it/s]
Reading dataset: 1246it [00:01, 600.94it/s]
Reading dataset: 1308it [00:02, 525.93it/s]
Reading dataset: 1422it [00:02, 681.53it/s]
Reading dataset: 1497it [00:02, 696.22it/s]
Reading dataset: 1570it [00:02, 649.79it/s]
Reading dataset: 1652it [00:02, 664.95it/s]
Reading dataset: 1723it [00:02, 663.99it/s]
Reading dataset: 1820it [00:02, 743.73it/s]
Reading dataset: 1897it [00:02, 733.88it/s]
Reading dataset: 1972it [00:03, 640.72it/s]
Reading dataset: 2048it [00:03, 670.95it/s]
Reading dataset: 2120it [00:03, 680.20it/s]
Reading dataset: 2191it [00:03, 688.34it/s]
Reading dataset: 2262it [00:03, 666.66it/s]
Reading dataset: 2330it [00:03, 633.24it/s]
Reading dataset: 2401it [00:03, 651.24it/s]
Reading dataset: 2467it [00:03, 631.97it/s]
Reading dataset: 2531it [00:03, 586.30it/s]
Reading dataset: 2597it [00:04, 604.15it/s]
Reading dataset: 2664it [00:04, 621.55it/s]
Reading dataset: 2728it [00:04, 625.12it/s]
Reading dataset: 2812it [00:04, 680.53it/s]
Reading dataset: 2881it [00:04, 619.00it/s]
Reading dataset: 2948it [00:04, 628.27it/s]
Reading dataset: 3012it [00:04, 593.13it/s]
Reading dataset: 3109it [00:04, 691.29it/s]
Reading dataset: 3183it [00:04, 684.74it/s]
Reading dataset: 3253it [00:05, 625.25it/s]
Reading dataset: 3331it [00:05, 661.11it/s]
Reading dataset: 3411it [00:05, 694.26it/s]
Reading dataset: 3482it [00:05, 642.85it/s]
Reading dataset: 3566it [00:05, 695.81it/s]
Reading dataset: 3653it [00:05, 739.72it/s]
Reading dataset: 3729it [00:05, 584.49it/s]
Reading dataset: 3794it [00:05, 560.55it/s]
Reading dataset: 3855it [00:06, 552.57it/s]
Reading dataset: 3916it [00:06, 563.17it/s]
Reading dataset: 3991it [00:06, 596.62it/s]
Reading dataset: 4053it [00:06, 569.19it/s]
Reading dataset: 4146it [00:06, 663.57it/s]
Reading dataset: 4215it [00:06, 657.69it/s]
Reading dataset: 4286it [00:06, 671.81it/s]
Reading dataset: 4355it [00:06, 637.53it/s]
Reading dataset: 4420it [00:06, 603.08it/s]
Reading dataset: 4500it [00:07, 654.28it/s]
Reading dataset: 4567it [00:07, 601.03it/s]
Reading dataset: 4629it [00:07, 585.37it/s]
Reading dataset: 4689it [00:07, 541.42it/s]
Reading dataset: 4749it [00:07, 546.62it/s]
Reading dataset: 4809it [00:07, 557.80it/s]
Reading dataset: 4867it [00:07, 563.51it/s]
Reading dataset: 4935it [00:07, 596.29it/s]
Reading dataset: 5004it [00:07, 561.83it/s]
Reading dataset: 5075it [00:08, 581.89it/s]
Reading dataset: 5147it [00:08, 618.80it/s]
Reading dataset: 5210it [00:08, 423.93it/s]
Reading dataset: 5261it [00:08, 438.87it/s]
Reading dataset: 5312it [00:08, 444.23it/s]
Reading dataset: 5362it [00:08, 365.51it/s]
Reading dataset: 5437it [00:08, 445.23it/s]
Reading dataset: 5488it [00:09, 344.65it/s]
Reading dataset: 5566it [00:09, 429.40it/s]
Reading dataset: 5641it [00:09, 500.48it/s]
Reading dataset: 5709it [00:09, 543.38it/s]
Reading dataset: 5771it [00:09, 504.32it/s]
Reading dataset: 5849it [00:09, 567.36it/s]
Reading dataset: 5938it [00:09, 641.56it/s]
Reading dataset: 6018it [00:09, 683.43it/s]
Reading dataset: 6090it [00:10, 642.80it/s]
Reading dataset: 6180it [00:10, 711.00it/s]
Reading dataset: 6265it [00:10, 740.08it/s]
Reading dataset: 6342it [00:10, 698.40it/s]
Reading dataset: 6414it [00:10, 690.32it/s]
Reading dataset: 6485it [00:10, 619.56it/s]
Reading dataset: 6549it [00:10, 560.18it/s]
Reading dataset: 6608it [00:10, 553.94it/s]
Reading dataset: 6669it [00:10, 567.82it/s]
Reading dataset: 6727it [00:11, 492.11it/s]
Reading dataset: 6785it [00:11, 511.09it/s]
Reading dataset: 6867it [00:11, 566.86it/s]
Reading dataset: 6943it [00:11, 611.85it/s]
Reading dataset: 7006it [00:11, 583.76it/s]
Reading dataset: 7089it [00:11, 647.79it/s]
Reading dataset: 7169it [00:11, 668.48it/s]
Reading dataset: 7251it [00:11, 701.83it/s]
Reading dataset: 7323it [00:12, 532.29it/s]
Reading dataset: 7383it [00:12, 541.55it/s]
Reading dataset: 7459it [00:12, 591.55it/s]
Reading dataset: 7530it [00:12, 617.35it/s]
Reading dataset: 7596it [00:12, 461.74it/s]
Reading dataset: 7651it [00:12, 480.02it/s]
Reading dataset: 7710it [00:12, 505.84it/s]
Reading dataset: 7807it [00:12, 623.67it/s]
Reading dataset: 7875it [00:13, 607.76it/s]
Reading dataset: 7940it [00:13, 566.78it/s]
Reading dataset: 8000it [00:13, 546.48it/s]
Reading dataset: 8068it [00:13, 578.10it/s]
Reading dataset: 8128it [00:13, 556.08it/s]
Reading dataset: 8186it [00:13, 562.07it/s]
Reading dataset: 8260it [00:13, 609.90it/s]
Reading dataset: 8340it [00:13, 661.40it/s]
Reading dataset: 8409it [00:13, 657.69it/s]
Reading dataset: 8506it [00:14, 744.12it/s]
Reading dataset: 8582it [00:14, 736.25it/s]
Reading dataset: 8667it [00:14, 764.87it/s]
Reading dataset: 8744it [00:14, 738.40it/s]
Reading dataset: 8819it [00:14, 717.56it/s]
Reading dataset: 8918it [00:14, 776.91it/s]
Reading dataset: 8996it [00:14, 732.52it/s]
Reading dataset: 9070it [00:14, 634.57it/s]
Reading dataset: 9136it [00:15, 640.12it/s]
Reading dataset: 9202it [00:15, 607.02it/s]
Reading dataset: 9283it [00:15, 659.24it/s]
Reading dataset: 9351it [00:15, 595.87it/s]
Reading dataset: 9434it [00:15, 651.59it/s]
Reading dataset: 9522it [00:15, 712.75it/s]
Reading dataset: 9596it [00:15, 507.63it/s]
Reading dataset: 9692it [00:15, 605.22it/s]
Reading dataset: 9763it [00:16, 582.33it/s]
Reading dataset: 9829it [00:16, 569.14it/s]
Reading dataset: 9914it [00:16, 635.53it/s]
Reading dataset: 9983it [00:16, 620.91it/s]
Reading dataset: 10054it [00:16, 631.87it/s]
