Using device: cuda
Logs will be stored in /home/polyu/pcllzy/zo_withbp/logs/test2_1b_zo_only_20251110_005625
成功从本地加载tokenizer: /home/polyu/pcllzy/zo_withbp/tokenizer
Creating model: 1B
Description: 大型模型，约1B参数，需要较大显存
Configuration:
  - Embedding dim: 1536
  - Layers: 24
  - Attention heads: 24
  - Max position: 1024
  - Vocab size: 50258

Model created successfully!
Total parameters: 758,728,704 (758.73M)
Trainable parameters: 758,728,704 (758.73M)
Loading dataset: dclm-pubmedqa-merged
Description: DCLM和PubMedQA合并数据集，共20,000条，已统一为text字段
Loading local dataset from: /home/polyu/pcllzy/zo_withbp/datasets_subset/dclm_pubmedqa_merged
Tokenizing dataset...

Reading dataset:   0%|          | 0/20 [00:00<?, ?it/s]
Reading dataset: 87it [00:00, 840.85it/s]              
Reading dataset: 172it [00:00, 658.84it/s]
Reading dataset: 241it [00:00, 657.51it/s]
Reading dataset: 324it [00:00, 713.16it/s]
Reading dataset: 397it [00:00, 638.44it/s]
Reading dataset: 463it [00:00, 617.33it/s]
Reading dataset: 535it [00:00, 637.35it/s]
Reading dataset: 600it [00:00, 635.37it/s]
Reading dataset: 686it [00:01, 684.30it/s]
Reading dataset: 755it [00:01, 636.81it/s]
Reading dataset: 822it [00:01, 644.17it/s]
Reading dataset: 909it [00:01, 705.58it/s]
Reading dataset: 982it [00:01, 712.44it/s]
Reading dataset: 1054it [00:01, 604.25it/s]
Reading dataset: 1120it [00:01, 615.21it/s]
Reading dataset: 1184it [00:01, 592.67it/s]
Reading dataset: 1246it [00:01, 598.93it/s]
Reading dataset: 1308it [00:02, 523.67it/s]
Reading dataset: 1424it [00:02, 685.48it/s]
Reading dataset: 1498it [00:02, 698.14it/s]
Reading dataset: 1572it [00:02, 653.91it/s]
Reading dataset: 1652it [00:02, 665.12it/s]
Reading dataset: 1723it [00:02, 666.29it/s]
Reading dataset: 1820it [00:02, 747.72it/s]
Reading dataset: 1897it [00:02, 735.88it/s]
Reading dataset: 1972it [00:03, 646.06it/s]
Reading dataset: 2049it [00:03, 678.16it/s]
Reading dataset: 2120it [00:03, 684.04it/s]
Reading dataset: 2193it [00:03, 695.54it/s]
Reading dataset: 2264it [00:03, 659.81it/s]
Reading dataset: 2332it [00:03, 636.19it/s]
Reading dataset: 2406it [00:03, 663.84it/s]
Reading dataset: 2474it [00:03, 633.29it/s]
Reading dataset: 2539it [00:03, 590.10it/s]
Reading dataset: 2610it [00:04, 620.37it/s]
Reading dataset: 2674it [00:04, 587.28it/s]
Reading dataset: 2755it [00:04, 642.60it/s]
Reading dataset: 2825it [00:04, 648.46it/s]
Reading dataset: 2891it [00:04, 639.94it/s]
Reading dataset: 2960it [00:04, 635.54it/s]
Reading dataset: 3024it [00:04, 599.69it/s]
Reading dataset: 3119it [00:04, 695.00it/s]
Reading dataset: 3190it [00:04, 682.72it/s]
Reading dataset: 3260it [00:05, 649.39it/s]
Reading dataset: 3332it [00:05, 668.37it/s]
